Date : 2025-04-25 09:02:50
Directory : d:\share12\plaform\src
Total : 106 files,  1390 codes, 145 comments, 16 blanks, all 1551 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\project\platform\src\app\app_service                        |          5 |       -124 |        -13 |        -12 |       -149 |
| c:\project\platform\src\app\db                                 |          1 |        -15 |         -2 |         -1 |        -18 |
| c:\project\platform\src\app\migrations                         |          1 |         -5 |          0 |         -6 |        -11 |
| c:\project\platform\src\app\socketio                           |          1 |       -192 |        -31 |        -14 |       -237 |
| c:\project\platform\src\auth                                   |          1 |        -95 |        -11 |        -17 |       -123 |
| c:\project\platform\src\channels                               |          1 |        -23 |         -3 |         -1 |        -27 |
| c:\project\platform\src\config                                 |          1 |        -69 |         -2 |        -10 |        -81 |
| c:\project\platform\src\entity                                 |         10 |       -137 |         -5 |        -16 |       -158 |
| c:\project\platform\src\generateHooks                          |          1 |        -58 |         -3 |         -2 |        -63 |
| c:\project\platform\src\hooks                                  |          1 |        -13 |         -3 |         -4 |        -20 |
| c:\project\platform\src\services                               |          6 |       -244 |        -35 |        -19 |       -298 |
| c:\project\platform\src\services (Files)                       |          5 |       -217 |        -26 |        -10 |       -253 |
| c:\project\platform\src\services\validate                      |          1 |        -27 |         -9 |         -9 |        -45 |
| c:\project\platform\src\socketio                               |          1 |          0 |          0 |         -1 |         -1 |
| c:\project\platform\src\utils                                  |          2 |        -27 |         -7 |         -6 |        -40 |
| c:\project\platform\src\validate                               |          1 |        -25 |         -1 |         -4 |        -30 |
| channels                                                       |          1 |         23 |          3 |          1 |         27 |
| config                                                         |          1 |         69 |          2 |         10 |         81 |
| entity                                                         |         13 |        207 |          9 |         20 |        236 |
| generateHooks                                                  |          1 |         58 |          3 |          2 |         63 |
| hooks                                                          |          1 |         13 |          3 |          4 |         20 |
| services                                                       |          9 |        954 |        134 |         33 |      1,121 |
| services (Files)                                               |          8 |        914 |        123 |         27 |      1,064 |
| services\validate                                              |          1 |         40 |         11 |          6 |         57 |
| socketio                                                       |          1 |          0 |          0 |          1 |          1 |
| utils                                                          |          2 |         74 |          7 |          7 |         88 |
| validate                                                       |          1 |         25 |          1 |          4 |         30 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\project\platform\src\app.ts                                 | TypeScript |        -82 |        -14 |         -1 |        -97 |
| c:\project\platform\src\app\app_auth\app_authenticate.ts       | TypeScript |        -13 |         -2 |         -3 |        -18 |
| c:\project\platform\src\app\app_auth\authenticate.ts           | TypeScript |         -3 |         -1 |         -2 |         -6 |
| c:\project\platform\src\app\app_config\db.ts                   | TypeScript |          0 |          0 |         -1 |         -1 |
| c:\project\platform\src\app\app_config\index.ts                | TypeScript |        -69 |         -2 |        -14 |        -85 |
| c:\project\platform\src\app\app_index.ts                       | TypeScript |        -26 |         -4 |         -2 |        -32 |
| c:\project\platform\src\app\app_service\base.service.ts        | TypeScript |        -16 |         -2 |         -1 |        -19 |
| c:\project\platform\src\app\app_service\index.ts               | TypeScript |        -63 |         -6 |         -8 |        -77 |
| c:\project\platform\src\app\app_service\permissions.service.ts | TypeScript |         -6 |          0 |         -1 |         -7 |
| c:\project\platform\src\app\app_service\roles.service.ts       | TypeScript |        -18 |          0 |         -1 |        -19 |
| c:\project\platform\src\app\app_service\users.service.ts       | TypeScript |        -21 |         -5 |         -1 |        -27 |
| c:\project\platform\src\app\configuration.ts                   | TypeScript |        -11 |         -2 |         -5 |        -18 |
| c:\project\platform\src\app\db\app_postgresql.ts               | TypeScript |        -15 |         -2 |         -1 |        -18 |
| c:\project\platform\src\app\declarations.ts                    | TypeScript |        -16 |         -8 |         -9 |        -33 |
| c:\project\platform\src\app\knexfile.ts                        | TypeScript |         -4 |         -4 |         -2 |        -10 |
| c:\project\platform\src\app\migrations\20250303172509_users.ts | TypeScript |         -5 |          0 |         -6 |        -11 |
| c:\project\platform\src\app\socketio\app_socketio.ts           | TypeScript |       -192 |        -31 |        -14 |       -237 |
| c:\project\platform\src\auth\index.ts                          | TypeScript |        -95 |        -11 |        -17 |       -123 |
| c:\project\platform\src\channels\channels.ts                   | TypeScript |        -23 |         -3 |         -1 |        -27 |
| c:\project\platform\src\client.ts                              | TypeScript |        -19 |         -9 |         -7 |        -35 |
| c:\project\platform\src\config\index.ts                        | TypeScript |        -69 |         -2 |        -10 |        -81 |
| c:\project\platform\src\configuration.ts                       | TypeScript |        -13 |          0 |         -5 |        -18 |
| c:\project\platform\src\declarations.ts                        | TypeScript |        -11 |         -7 |         -5 |        -23 |
| c:\project\platform\src\decoration.ts                          | TypeScript |       -114 |        -10 |         -5 |       -129 |
| c:\project\platform\src\entity\apps.entity.ts                  | TypeScript |          0 |          0 |         -1 |         -1 |
| c:\project\platform\src\entity\base.entity.ts                  | TypeScript |        -14 |         -5 |         -1 |        -20 |
| c:\project\platform\src\entity\columns.entity.ts               | TypeScript |        -25 |          0 |          0 |        -25 |
| c:\project\platform\src\entity\navs.entity.ts                  | TypeScript |        -25 |          0 |          0 |        -25 |
| c:\project\platform\src\entity\permissions.entity.ts           | TypeScript |         -9 |          0 |         -4 |        -13 |
| c:\project\platform\src\entity\role_permission.entity.ts       | TypeScript |         -7 |          0 |         -3 |        -10 |
| c:\project\platform\src\entity\roles.entity.ts                 | TypeScript |        -12 |          0 |         -2 |        -14 |
| c:\project\platform\src\entity\services.entity.ts              | TypeScript |        -17 |          0 |          0 |        -17 |
| c:\project\platform\src\entity\user_role.entity.ts             | TypeScript |         -8 |          0 |         -3 |        -11 |
| c:\project\platform\src\entity\users.entitiy.ts                | TypeScript |        -20 |          0 |         -2 |        -22 |
| c:\project\platform\src\feather.ts                             | TypeScript |        -34 |         -5 |         -1 |        -40 |
| c:\project\platform\src\generateHooks\index.ts                 | TypeScript |        -58 |         -3 |         -2 |        -63 |
| c:\project\platform\src\hooks\log-error.ts                     | TypeScript |        -13 |         -3 |         -4 |        -20 |
| c:\project\platform\src\main_index.ts                          | TypeScript |        -21 |         -3 |         -1 |        -25 |
| c:\project\platform\src\postgresql.ts                          | TypeScript |        -13 |         -1 |         -4 |        -18 |
| c:\project\platform\src\services\app.service.ts                | TypeScript |         -3 |         -1 |         -2 |         -6 |
| c:\project\platform\src\services\base.service.ts               | TypeScript |       -125 |        -16 |         -2 |       -143 |
| c:\project\platform\src\services\company.service.ts            | TypeScript |         -2 |          0 |         -2 |         -4 |
| c:\project\platform\src\services\index.ts                      | TypeScript |        -54 |         -6 |         -3 |        -63 |
| c:\project\platform\src\services\users.service.ts              | TypeScript |        -33 |         -3 |         -1 |        -37 |
| c:\project\platform\src\services\validate\typeMap.ts           | TypeScript |        -27 |         -9 |         -9 |        -45 |
| c:\project\platform\src\socketio\index.ts                      | TypeScript |          0 |          0 |         -1 |         -1 |
| c:\project\platform\src\utils\index.ts                         | TypeScript |        -21 |         -4 |         -4 |        -29 |
| c:\project\platform\src\utils\logger.ts                        | TypeScript |         -6 |         -3 |         -2 |        -11 |
| c:\project\platform\src\validate\validators.ts                 | TypeScript |        -25 |         -1 |         -4 |        -30 |
| d:\share12\plaform\src\app.ts                                  | TypeScript |         87 |         25 |          1 |        113 |
| d:\share12\plaform\src\app\app_auth\app_authenticate.ts        | TypeScript |         13 |          2 |          3 |         18 |
| d:\share12\plaform\src\app\app_auth\authenticate.ts            | TypeScript |          3 |          1 |          2 |          6 |
| d:\share12\plaform\src\app\app_config\db.ts                    | TypeScript |          0 |          0 |          1 |          1 |
| d:\share12\plaform\src\app\app_config\index.ts                 | TypeScript |         69 |          2 |         14 |         85 |
| d:\share12\plaform\src\app\app_index.ts                        | TypeScript |         29 |          5 |          2 |         36 |
| d:\share12\plaform\src\app\app_service\base.service.ts         | TypeScript |         10 |          1 |          0 |         11 |
| d:\share12\plaform\src\app\app_service\index.ts                | TypeScript |        108 |          6 |          3 |        117 |
| d:\share12\plaform\src\app\app_service\permissions.service.ts  | TypeScript |          7 |          0 |          1 |          8 |
| d:\share12\plaform\src\app\app_service\roles.service.ts        | TypeScript |         19 |          0 |          2 |         21 |
| d:\share12\plaform\src\app\app_service\users.service.ts        | TypeScript |         27 |          6 |          1 |         34 |
| d:\share12\plaform\src\app\configuration.ts                    | TypeScript |         11 |          2 |          5 |         18 |
| d:\share12\plaform\src\app\db\app_postgresql.ts                | TypeScript |         15 |          2 |          1 |         18 |
| d:\share12\plaform\src\app\declarations.ts                     | TypeScript |         16 |          8 |          9 |         33 |
| d:\share12\plaform\src\app\knexfile.ts                         | TypeScript |          4 |          4 |          2 |         10 |
| d:\share12\plaform\src\app\migrations\20250303172509_users.ts  | TypeScript |          5 |          0 |          6 |         11 |
| d:\share12\plaform\src\app\socketio\app_socketio.ts            | TypeScript |        192 |         31 |         14 |        237 |
| d:\share12\plaform\src\auth\index.ts                           | TypeScript |        159 |         20 |         10 |        189 |
| d:\share12\plaform\src\channels\channels.ts                    | TypeScript |         23 |          3 |          1 |         27 |
| d:\share12\plaform\src\client.ts                               | TypeScript |         19 |          9 |          7 |         35 |
| d:\share12\plaform\src\config\index.ts                         | TypeScript |         69 |          2 |         10 |         81 |
| d:\share12\plaform\src\configuration.ts                        | TypeScript |         13 |          0 |          5 |         18 |
| d:\share12\plaform\src\declarations.ts                         | TypeScript |         11 |          7 |          5 |         23 |
| d:\share12\plaform\src\decoration.ts                           | TypeScript |        258 |         24 |         12 |        294 |
| d:\share12\plaform\src\entity\apps.entity.ts                   | TypeScript |          0 |          0 |          1 |          1 |
| d:\share12\plaform\src\entity\base.entity.ts                   | TypeScript |         14 |          5 |          1 |         20 |
| d:\share12\plaform\src\entity\columns.entity.ts                | TypeScript |         25 |          0 |          0 |         25 |
| d:\share12\plaform\src\entity\company.entity.ts                | TypeScript |         17 |          0 |          1 |         18 |
| d:\share12\plaform\src\entity\entity.entity.ts                 | TypeScript |         30 |          2 |          1 |         33 |
| d:\share12\plaform\src\entity\fields.entity.ts                 | TypeScript |         21 |          2 |          1 |         24 |
| d:\share12\plaform\src\entity\navs.entity.ts                   | TypeScript |         27 |          0 |          1 |         28 |
| d:\share12\plaform\src\entity\permissions.entity.ts            | TypeScript |          9 |          0 |          4 |         13 |
| d:\share12\plaform\src\entity\role_permission.entity.ts        | TypeScript |          7 |          0 |          3 |         10 |
| d:\share12\plaform\src\entity\roles.entity.ts                  | TypeScript |         12 |          0 |          2 |         14 |
| d:\share12\plaform\src\entity\services.entity.ts               | TypeScript |         17 |          0 |          0 |         17 |
| d:\share12\plaform\src\entity\user_role.entity.ts              | TypeScript |          8 |          0 |          3 |         11 |
| d:\share12\plaform\src\entity\users.entitiy.ts                 | TypeScript |         20 |          0 |          2 |         22 |
| d:\share12\plaform\src\feather.ts                              | TypeScript |        327 |         12 |          1 |        340 |
| d:\share12\plaform\src\featherFn.ts                            | TypeScript |          0 |          0 |          1 |          1 |
| d:\share12\plaform\src\generateHooks\index.ts                  | TypeScript |         58 |          3 |          2 |         63 |
| d:\share12\plaform\src\hooks\log-error.ts                      | TypeScript |         13 |          3 |          4 |         20 |
| d:\share12\plaform\src\main_index.ts                           | TypeScript |         21 |          3 |          1 |         25 |
| d:\share12\plaform\src\postgresql.ts                           | TypeScript |         13 |          1 |          4 |         18 |
| d:\share12\plaform\src\redis.ts                                | TypeScript |          7 |          0 |          1 |          8 |
| d:\share12\plaform\src\services\app.service.ts                 | TypeScript |          4 |          2 |          2 |          8 |
| d:\share12\plaform\src\services\base.service.ts                | TypeScript |        588 |         86 |         13 |        687 |
| d:\share12\plaform\src\services\company.service.ts             | TypeScript |         21 |          4 |          2 |         27 |
| d:\share12\plaform\src\services\entity.service.ts              | TypeScript |         46 |          1 |          2 |         49 |
| d:\share12\plaform\src\services\fields.service.ts              | TypeScript |         28 |          1 |          2 |         31 |
| d:\share12\plaform\src\services\index.ts                       | TypeScript |        138 |         11 |          3 |        152 |
| d:\share12\plaform\src\services\navs.service.ts                | TypeScript |         34 |         14 |          2 |         50 |
| d:\share12\plaform\src\services\users.service.ts               | TypeScript |         55 |          4 |          1 |         60 |
| d:\share12\plaform\src\services\validate\typeMap.ts            | TypeScript |         40 |         11 |          6 |         57 |
| d:\share12\plaform\src\socketio\index.ts                       | TypeScript |          0 |          0 |          1 |          1 |
| d:\share12\plaform\src\utils\index.ts                          | TypeScript |         68 |          4 |          5 |         77 |
| d:\share12\plaform\src\utils\logger.ts                         | TypeScript |          6 |          3 |          2 |         11 |
| d:\share12\plaform\src\validate\validators.ts                  | TypeScript |         25 |          1 |          4 |         30 |
| Total                                                          |            |      1,390 |        145 |         16 |      1,551 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
